lecture_number,lecture_title,original_pptx,slide_number,possible_slide_title,visible_text
6,Segmentation,6  - Segmentation.pptx,1,"Semantic Segmentation
From Classification to Pixel-Level Prediction","Semantic Segmentation
From Classification to Pixel-Level Prediction
Yifeng Zhu
Electrical and Computer Engineering
University of Maine
1"
6,Segmentation,6  - Segmentation.pptx,2,What is Semantic Segmentation?,"What is Semantic Segmentation?
2
Pixel-wise Multi-Class Classification
For each pixel:
Loss:
Input: H × W × 3
Output: H × W × K"
6,Segmentation,6  - Segmentation.pptx,3,Why Sliding Windows Fail?,"Why Sliding Windows Fail?
Problems with Sliding Window
Massive redundant computation
Overlapping regions recomputed
Extremely inefficient in backpropagation
3"
6,Segmentation,6  - Segmentation.pptx,4,Better Approach,"Better Approach
4
Run one network on the whole image and predict all pixels in a single forward pass."
6,Segmentation,6  - Segmentation.pptx,5,Fully Convolutional Inference,"Fully Convolutional Inference
Fully Convolutional Inference
Entire image processed at once
Shared computation
Dense output K × H × W
K x H x W
5"
6,Segmentation,6  - Segmentation.pptx,6,From Image Classification to Semantic Segmentation,"“tabby cat”
6
From Image Classification to Semantic Segmentation
use pooling layers to
downsample
input images"
6,Segmentation,6  - Segmentation.pptx,7,Becoming fully convolutional,"7
Becoming fully convolutional
Turn the FC layers into 1×1 convolutional layers"
6,Segmentation,6  - Segmentation.pptx,8,Becoming fully convolutional,"8
Becoming fully convolutional
Keep a coarse spatial grid in the output."
6,Segmentation,6  - Segmentation.pptx,9,Upsampling output,"9
Upsampling output
Upsample
back toward the input resolution."
6,Segmentation,6  - Segmentation.pptx,10,"End-to-end, pixels-to-pixels network","10
End-to-end, pixels-to-pixels network"
6,Segmentation,6  - Segmentation.pptx,11,"end-to-end, pixels-to-pixels network","conv, pool,
nonlinearity
upsampling
pixelwise
output + loss
end-to-end, pixels-to-pixels network
11"
6,Segmentation,6  - Segmentation.pptx,12,Fully Convolutional Network,"Fully Convolutional Network
H x W x K
12
An
encoder
compresses the image into semantic features.
A
decoder
upsamples those features back to pixel resolution.
The loss is applied directly to the output segmentation map.
This turns segmentation into one trainable network instead of a pipeline of separate stages."
6,Segmentation,6  - Segmentation.pptx,13,Downsampling in CNNs,"Downsampling
in CNNs
padding = 1, strides = 2
Max pooling
13
4×4 → 2×2"
